4hosts-64gpu/64k-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/64k-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/64k-total.log
4hosts-64gpu/256k-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/256k-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/256k-total.log
4hosts-64gpu/1m-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/1m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/1m-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/1m-total.log
4hosts-64gpu/4m-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/4m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/4m-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/4m-total.log
4hosts-64gpu/16m-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/16m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/16m-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/16m-total.log
4hosts-64gpu/64m-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/64m-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/64m-total.log
4hosts-64gpu/256m-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/256m-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/256m-total.log
4hosts-64gpu/1g-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/1g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/1g-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/1g-total.log
4hosts-64gpu/4g-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/4g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/4g-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/4g-total.log
4hosts-64gpu/16g-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/16g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/16g-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/16g-total.log
4hosts-64gpu/64g-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/64g-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/64g-total.log
4hosts-64gpu/256g-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/4hosts-64gpu/256g-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/4hosts-64gpu/256g-total.log
8hosts-128gpu/64k-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/8hosts-128gpu/64k-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/8hosts-128gpu/64k-total.log
8hosts-128gpu/256k-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/8hosts-128gpu/256k-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/8hosts-128gpu/256k-total.log
8hosts-128gpu/1m-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/1m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/8hosts-128gpu/1m-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/8hosts-128gpu/1m-total.log
8hosts-128gpu/4m-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/4m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/8hosts-128gpu/4m-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/8hosts-128gpu/4m-total.log
8hosts-128gpu/16m-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/16m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/8hosts-128gpu/16m-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/8hosts-128gpu/16m-total.log
8hosts-128gpu/64m-total	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/results/8hosts-128gpu/64m-total/result.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/origin/logs/8hosts-128gpu/64m-total.log
