4hosts-64gpu/64k-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/64k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/64k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/64k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/64k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/64k-total-topodsl.py
4hosts-64gpu/64k-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/64k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/64k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/64k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/64k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/64k-total-topodsl.py
4hosts-64gpu/64k-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/64k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/64k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/64k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/64k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/64k-total-topodsl.py
4hosts-64gpu/256k-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/256k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/256k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/256k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/256k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/256k-total-topodsl.py
4hosts-64gpu/256k-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/256k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/256k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/256k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/256k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/256k-total-topodsl.py
4hosts-64gpu/256k-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/256k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/256k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/256k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/256k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/256k-total-topodsl.py
4hosts-64gpu/1m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/1m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/1m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/1m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/1m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/1m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/1m-total-topodsl.py
4hosts-64gpu/1m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/1m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/1m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/1m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/1m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/1m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/1m-total-topodsl.py
4hosts-64gpu/1m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/1m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/1m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/1m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/1m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/1m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/1m-total-topodsl.py
4hosts-64gpu/4m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/4m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/4m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/4m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/4m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/4m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/4m-total-topodsl.py
